CropDays,Soil Moisture,Soil Temperature,Temperature,Humidity,CropType_arachide,CropType_riz,Irrigation(Y/N)_N,Irrigation(Y/N)_Y
-0.5555555555555554,0.9340329835082459,-1.0,0.75,-0.117647058823529,False,True,False,True
-0.6969696969696968,-0.5412293853073464,0.14285714285714324,-0.25,-0.5294117647058822,False,True,True,False
0.31313131313131337,0.4002998500749624,-0.4285714285714288,0.0,-0.4705882352941173,False,True,True,False
-0.7777777777777777,-0.34032983508245884,-0.14285714285714235,0.5,-0.6470588235294117,False,True,True,False
-0.15151515151515138,-0.11544227886056979,-0.14285714285714235,-0.125,-0.5294117647058822,False,True,True,False
0.8585858585858588,-0.028485757121439415,-0.4285714285714288,-0.25,-0.4117647058823528,True,False,False,True
0.030303030303030498,0.2563718140929534,-0.4285714285714288,-0.5,-0.6470588235294117,False,True,True,False
-0.45454545454545436,-0.9790104947526237,0.7142857142857144,0.375,-0.17647058823529393,False,True,True,False
-0.9191919191919191,0.856071964017991,-1.0,0.375,-0.117647058823529,False,True,False,True
-0.35353535353535337,-0.7991004497751125,0.4285714285714288,-0.25,0.23529411764705888,False,True,True,False
0.6969696969696972,-0.2953523238380811,0.14285714285714324,0.0,-0.2941176470588234,True,False,True,False
0.7171717171717173,-0.04347826086956519,-0.14285714285714235,-1.0,0.8235294117647065,False,True,True,False
0.7373737373737377,-0.35832083958021,0.14285714285714324,-0.875,1.0,False,True,True,False
-0.6767676767676767,-0.9490254872563719,0.7142857142857144,-0.25,-0.6470588235294117,False,True,True,False
-0.7979797979797979,0.28035982008995486,-0.4285714285714288,0.375,-0.4705882352941173,False,True,True,False
0.6363636363636367,0.6701649175412292,-0.7142857142857144,-0.75,0.8235294117647065,False,True,True,False
0.3333333333333335,0.8020989505247373,-1.0,0.125,-0.35294117647058787,True,False,False,True
0.49494949494949525,-0.6341829085457272,0.4285714285714288,0.125,-0.35294117647058787,True,False,True,False
0.5151515151515154,-0.14542728635682156,-0.14285714285714235,-0.5,-0.4117647058823528,False,True,True,False
-0.6363636363636362,0.856071964017991,-1.0,0.5,0.0,True,False,False,True
0.9393939393939397,-0.034482758620689724,-0.14285714285714235,-0.5,0.11764705882352944,False,True,True,False
-0.7979797979797979,0.6461769115442277,-0.7142857142857144,0.375,-0.35294117647058787,True,False,False,True
0.3333333333333335,0.0014992503748125774,-0.14285714285714235,-0.25,-0.4117647058823528,False,True,True,False
-0.9999999999999999,0.586206896551724,-0.7142857142857144,1.0,-0.7647058823529411,False,True,False,True
-0.11111111111111094,0.3343328335832083,-0.7142857142857144,0.625,-0.5294117647058822,True,False,True,False
0.3535353535353538,-0.36731634182908557,0.14285714285714324,-0.125,-0.35294117647058787,False,True,True,False
-0.43434343434343425,0.7931034482758619,-0.7142857142857144,0.25,-0.0588235294117645,False,True,False,True
-0.1919191919191917,0.9460269865067465,-1.0,0.125,-0.5882352941176467,False,True,False,True
-0.11111111111111094,-0.7091454272863569,0.4285714285714288,0.125,-0.4705882352941173,False,True,True,False
0.21212121212121238,-0.3793103448275863,0.14285714285714324,-0.5,-0.4117647058823528,False,True,True,False
-0.0707070707070705,-0.007496251874063109,-0.4285714285714288,0.5,-0.17647058823529393,True,False,True,False
-0.515151515151515,-0.23538230884557731,-0.14285714285714235,0.625,-0.4117647058823528,False,True,True,False
